1;LESOTHO;63.2;1995
2;SOUTH AFRICA;62.5;2013 EST.
3;MICRONESIA, FEDERATED STATES OF;61.1;2013 EST.
4;HAITI;60.8;2012
5;BOTSWANA;60.5;2009
6;NAMIBIA;59.7;2010
7;ZAMBIA;57.5;2013
8;COMOROS;55.9;2004 EST.
9;HONG KONG;53.9;2016
10;GUATEMALA;53.0;2014 EST.
11;PARAGUAY;51.7;2014
12;COLOMBIA;51.1;2015
13;PAPUA NEW GUINEA;50.9;1996
14;PANAMA;50.7;2014 EST.
15;CHILE;50.5;2013
16;RWANDA;50.4;2013 EST.
17;ESWATINI;50.4;2001
18;GAMBIA, THE;50.2;1998
19;BRAZIL;49.0;2014
20;CONGO, REPUBLIC OF THE;48.9;2011 EST.
21;NIGERIA;48.8;2013
22;COSTA RICA;48.5;2014
23;KENYA;48.5;2016 EST.
24;MEXICO;48.2;2014
25;DOMINICAN REPUBLIC;47.1;2013 EST.
26;NICARAGUA;47.1;2014
27;HONDURAS;47.1;2014
28;BOLIVIA;47.0;2016 EST.
29;CHINA;46.5;2016 EST.
30;MALAYSIA;46.2;2009
31;MALAWI;46.1;2010
32;TOGO;46.0;2011
33;SOUTH SUDAN;46.0;2010 EST.
34;ECUADOR;45.9;DECEMBER 2017
35;SINGAPORE;45.9;2017
36;SAUDI ARABIA;45.9;2013 EST.
37;MOZAMBIQUE;45.6;2008
38;PERU;45.3;2012
39;UNITED STATES;45.0;2007
39;US;45.0;2007
40;CAMEROON;44.6;2001
41;GUYANA;44.6;2007
42;THAILAND;44.5;2015
43;IRAN;44.5;2006
44;PHILIPPINES;44.4;2015 EST.
45;CENTRAL AFRICAN REPUBLIC;43.6;2003 EST.
46;CHAD;43.3;2011 EST.
47;ZIMBABWE;43.2;2011 EST.
48;ISRAEL;42.8;2013
49;ANGOLA;42.7;2008 EST.
50;BURUNDI;42.4;1998
51;GHANA;42.3;2012-13
52;GABON;42.2;2005 EST.
53;CONGO, DEMOCRATIC REPUBLIC OF THE;42.1;2012 EST.
54;ARGENTINA;41.7;2017 EST.
55;URUGUAY;41.6;2014
56;COTE D'IVOIRE;41.5;2008
57;RUSSIA;41.2;2015
58;MADAGASCAR;41.0;2012
59;MOROCCO;40.9;2007 EST.
60;DJIBOUTI;40.9;2002
61;TURKMENISTAN;40.8;1998
62;SENEGAL;40.3;2011
63;TURKEY;40.2;2010
64;BULGARIA;40.2;2017
65;GEORGIA;40.1;2014
66;MALI;40.1;2001
67;TUNISIA;40.0;2005 EST.
68;JORDAN;39.7;2007
69;UGANDA;39.5;2013
70;BURKINA FASO;39.5;2007
71;GUINEA;39.4;2007
72;SRI LANKA;39.2;2012 EST.
73;VENEZUELA;39.0;2011
74;BHUTAN;38.8;2012
75;SERBIA;38.7;2014 EST.
76;MALDIVES;38.4;2009 EST.
77;CAMBODIA;37.9;2008 EST.
78;JAPAN;37.9;2011
79;YEMEN;37.9;2009 EST.
80;LITHUANIA;37.9;2015
81;TANZANIA;37.6;2007
82;MAURITANIA;37.0;2014
83;INDONESIA;36.8;2009
84;UZBEKISTAN;36.8;2003
85;GREECE;36.7;2012 EST.
86;LAOS;36.7;2008
87;BENIN;36.5;2003
88;NEW ZEALAND;36.2;1997
89;EL SALVADOR;36.0;2016 EST.
90;FALKLAND ISLANDS (ISLAS MALVINAS);36.0;2015
91;MAURITIUS;35.9;2012 EST.
92;SPAIN;35.9;2012
93;KOREA, SOUTH;35.7;2016 EST.
94;ALGERIA;35.3;1995
95;INDIA;35.2;2011
96;JAMAICA;35.0;2016
97;MACAU;35.0;2013
98;VIETNAM;34.8;2014
99;ESTONIA;34.8;2015
100;CYPRUS;34.8;2014 EST.
101;WEST BANK;34.5;2009 EST.
102;LATVIA;34.5;2015
103;SIERRA LEONE;34.0;2011
104;NIGER;34.0;2014
105;MONGOLIA;34.0;2017
106;GREENLAND;33.9;2015 EST.
107;PORTUGAL;33.9;2015 EST.
108;BOSNIA AND HERZEGOVINA;33.8;2011
109;AZERBAIJAN;33.7;2008
110;MACEDONIA;33.7;2015
111;TAIWAN;33.6;2014
112;KYRGYZSTAN;33.4;2007
113;ETHIOPIA;33.0;2011
114;NEPAL;32.8;2010
115;TAJIKISTAN;32.6;2006
116;UNITED KINGDOM;32.4;2012
116;UK;32.4;2012
117;CANADA;32.1;2005
118;BANGLADESH;32.1;2010
119;LIBERIA;32.0;2014
120;MONTENEGRO;31.9;2014 EST.
121;ITALY;31.9;2012 EST.
122;TIMOR-LESTE;31.9;2007 EST.
123;EGYPT;31.8;2015
124;ARMENIA;31.5;2014
125;IRELAND;31.3;2013 EST.
126;POLAND;30.8;2015
127;EUROPEAN UNION;30.8;2016 EST.
128;SAO TOME AND PRINCIPE;30.8;2010 EST.
129;CROATIA;30.8;2015 EST.
130;PAKISTAN;30.7;FY2013
131;AUSTRIA;30.5;2015
132;LUXEMBOURG;30.4;2013 EST.
133;NETHERLANDS;30.3;2015 EST.
134;AUSTRALIA;30.3;2008
135;SWITZERLAND;29.5;2014 EST.
136;FRANCE;29.3;2016
137;DENMARK;29.0;2016 EST.
138;ALBANIA;29.0;2012 EST.
139;HUNGARY;28.2;2015 EST.
140;MALTA;28.1;2015
141;ICELAND;28.0;2006
142;ROMANIA;27.3;2012
143;FINLAND;27.2;2016
144;GERMANY;27.0;2006
145;MOLDOVA;26.8;2015 EST.
146;NORWAY;26.8;2010
147;BELARUS;26.5;2011
148;KAZAKHSTAN;26.3;2013
149;BELGIUM;25.9;2013 EST.
150;UKRAINE;25.5;2015
151;CZECHIA;25.0;2015
152;SWEDEN;24.9;2013
153;SLOVENIA;24.4;2016
154;SLOVAKIA;23.7;2015
155;KOSOVO;23.2;2015 EST.
156;FAROE ISLANDS;22.7;2013 EST.
