 ;Riket;10 327 589;97 404;114 523;88 766;25 757;115 805;.;.;115 805;47 718;.;.;47 718;68 087;.;.;68 087;3 560
01;Stockholm;2 377 081;32 957;28 409;15 368;13 041;79 240;.;42 041;37 199;60 357;.;43 717;16 640;18 883;.;‑1 676;20 559;1 033
0127;Botkyrka;94 606;1 500;1 110;517;593;9 449;6 275;1 156;2 018;8 676;6 742;1 375;559;773;‑467;‑219;1 459;134
0162;Danderyd;32 857;‑330;232;264;‑32;2 867;1 824;459;584;3 172;2 215;653;304;‑305;‑391;‑194;280;7
0125;Ekerö;28 690;382;270;162;108;1 951;1 319;284;348;1 693;1 159;417;117;258;160;‑133;231;16
0136;Haninge;92 095;2 106;1 179;576;603;8 505;6 184;1 163;1 158;7 077;5 153;1 465;459;1 428;1 031;‑302;699;75
0126;Huddinge;112 848;1 126;1 262;624;638;12 434;8 629;1 833;1 972;12 039;9 612;1 817;610;395;‑983;16;1 362;93
0123;Järfälla;79 990;1 510;1 018;564;454;7 792;5 496;1 291;1 005;6 775;4 759;1 570;446;1 017;737;‑279;559;39
0186;Lidingö;48 123;305;416;395;21;3 970;2 586;726;658;3 687;2 451;861;375;283;135;‑135;283;1
0182;Nacka;105 189;1 533;1 208;626;582;9 575;6 856;1 511;1 208;8 649;6 169;1 844;636;926;687;‑333;572;25
0188;Norrtälje;62 622;853;565;682;‑117;3 556;2 144;961;451;2 593;1 296;1 083;214;963;848;‑122;237;7
0140;Nykvarn;11 014;91;104;60;44;707;491;157;59;664;350;288;26;43;141;‑131;33;4
0192;Nynäshamn;28 575;285;280;279;1;2 091;1 511;328;252;1 819;1 229;489;101;272;282;‑161;151;12
0128;Salem;16 750;‑36;170;110;60;1 271;955;191;125;1 375;972;316;87;‑104;‑17;‑125;38;8
0191;Sigtuna;48 964;834;607;279;328;4 955;2 810;1 261;884;4 464;2 644;1 499;321;491;166;‑238;563;15
0163;Sollentuna;73 857;1 329;738;440;298;7 143;4 787;1 165;1 191;6 141;4 399;1 320;422;1 002;388;‑155;769;29
0184;Solna;82 429;1 479;1 255;539;716;12 002;7 837;2 138;2 027;11 274;8 503;1 868;903;728;‑666;270;1 124;35
0180;Stockholm;974 073;11 919;12 946;6 269;6 677;72 423;35 206;19 848;17 369;67 553;41 196;17 828;8 529;4 870;‑5 990;2 020;8 840;372
0183;Sundbyberg;52 414;1 850;815;296;519;8 085;5 949;1 187;949;6 767;5 318;1 057;392;1 318;631;130;557;13
0181;Södertälje;98 979;1 598;1 103;652;451;7 735;3 983;2 060;1 692;6 642;3 669;2 324;649;1 093;314;‑264;1 043;54
0138;Tyresö;48 333;329;442;302;140;3 482;2 559;513;410;3 310;2 450;647;213;172;109;‑134;197;17
0160;Täby;71 874;477;615;486;129;5 501;3 887;910;704;5 159;3 614;1 152;393;342;273;‑242;311;6
0114;Upplands Väsby;46 786;1 243;514;296;218;4 718;3 308;816;594;3 714;2 608;888;218;1 004;700;‑72;376;21
0139;Upplands-Bro;29 346;590;353;163;190;2 958;1 997;565;396;2 571;1 578;862;131;387;419;‑297;265;13
0115;Vallentuna;34 090;658;314;191;123;2 656;1 973;385;298;2 125;1 497;490;138;531;476;‑105;160;4
0187;Vaxholm;12 003;‑20;76;73;3;739;544;111;84;765;531;187;47;‑26;13;‑76;37;3
0120;Värmdö;45 000;603;404;239;165;3 269;2 409;500;360;2 849;1 956;729;164;420;453;‑229;196;18
0117;Österåker;45 574;743;413;284;129;3 114;2 189;522;403;2 512;1 638;688;186;602;551;‑166;217;12
03;Uppsala;383 713;7 359;4 278;2 769;1 509;21 265;.;16 739;4 526;15 523;.;13 584;1 939;5 742;.;3 155;2 587;108
0381;Enköping;45 287;858;555;399;156;2 753;564;1 875;314;2 075;529;1 440;106;678;35;435;208;24
0331;Heby;14 047;137;144;171;‑27;938;398;465;75;774;352;384;38;164;46;81;37;0
0305;Håbo;21 934;370;218;153;65;1 490;155;1 190;145;1 188;201;891;96;302;‑46;299;49;3
0330;Knivsta;18 835;115;220;80;140;1 359;478;738;143;1 388;671;642;75;‑29;‑193;96;68;4
0360;Tierp;21 136;9;241;207;34;1 235;507;596;132;1 264;614;589;61;‑29;‑107;7;71;4
0380;Uppsala;230 767;5 603;2 597;1 455;1 142;16 647;2 116;10 952;3 579;12 246;1 882;8 847;1 517;4 401;234;2 105;2 062;60
0319;Älvkarleby;9 457;65;84;99;‑15;650;117;482;51;574;128;425;21;76;‑11;57;30;4
0382;Östhammar;22 250;202;219;205;14;1 055;527;441;87;876;485;366;25;179;42;75;62;9
04;Södermanland;297 540;2 845;3 134;2 890;244;12 755;.;10 442;2 313;10 219;.;9 247;972;2 536;.;1 195;1 341;65
0484;Eskilstuna;106 859;935;1 207;956;251;4 813;583;3 402;828;4 140;585;3 160;395;673;‑2;242;433;11
0482;Flen;16 585;‑120;158;208;‑50;1 191;393;560;238;1 272;527;704;41;‑81;‑134;‑144;197;11
0461;Gnesta;11 365;128;118;115;3;822;89;648;85;701;210;463;28;121;‑121;185;57;4
0483;Katrineholm;34 755;205;434;346;88;1 833;620;961;252;1 721;548;1 070;103;112;72;‑109;149;5
0480;Nyköping;56 591;580;580;540;40;2 847;874;1 646;327;2 311;616;1 484;211;536;258;162;116;4
0481;Oxelösund;11 983;‑79;128;152;‑24;762;385;302;75;827;481;329;17;‑65;‑96;‑27;58;10
0486;Strängnäs;36 544;783;330;347;‑17;2 458;405;1 748;305;1 666;342;1 204;120;792;63;544;185;8
0488;Trosa;13 747;438;110;111;‑1;1 142;148;883;111;712;144;529;39;430;4;354;72;9
0428;Vingåker;9 111;‑25;69;115;‑46;691;307;292;92;673;351;304;18;18;‑44;‑12;74;3
05;Östergötland;465 495;3 912;5 035;4 130;905;15 695;.;11 701;3 994;12 743;.;11 240;1 503;2 952;.;461;2 491;55
0560;Boxholm;5 476;27;49;63;‑14;295;179;103;13;254;143;101;10;41;36;2;3;0
0562;Finspång;21 912;154;212;222;‑10;1 200;538;393;269;1 040;564;401;75;160;‑26;‑8;194;4
0513;Kinda;9 940;25;101;102;‑1;507;253;204;50;483;260;203;20;24;‑7;1;30;2
0580;Linköping;163 051;2 017;1 858;1 175;683;9 628;2 270;5 440;1 918;8 306;2 237;5 317;752;1 322;33;123;1 166;12
0586;Mjölby;27 758;385;302;296;6;1 549;1 005;394;150;1 170;712;400;58;379;293;‑6;92;0
0583;Motala;43 673;‑14;438;440;‑2;1 578;666;711;201;1 597;842;684;71;‑19;‑176;27;130;7
0581;Norrköping;143 171;1 495;1 618;1 200;418;6 432;1 923;3 430;1 079;5 374;1 941;3 017;416;1 058;‑18;413;663;19
0582;Söderköping;14 626;8;143;150;‑7;874;630;170;74;863;609;220;34;11;21;‑50;40;4
0584;Vadstena;7 428;‑86;54;110;‑56;455;219;210;26;485;274;201;10;‑30;‑55;9;16;0
0563;Valdemarsvik;7 873;‑83;68;111;‑43;506;249;163;94;547;339;195;13;‑41;‑90;‑32;81;1
0512;Ydre;3 747;4;42;49;‑7;208;45;139;24;197;28;155;14;11;17;‑16;10;0
0561;Åtvidaberg;11 503;‑34;89;140;‑51;604;382;164;58;590;358;205;27;14;24;‑41;31;3
0509;Ödeshög;5 337;14;61;72;‑11;350;132;180;38;328;184;141;3;22;‑52;39;35;3
06;Jönköping;363 599;2 774;4 090;3 180;910;11 967;.;8 650;3 317;10 246;.;9 175;1 071;1 721;.;‑525;2 246;143
0604;Aneby;6 848;16;99;73;26;379;222;124;33;398;253;138;7;‑19;‑31;‑14;26;9
0686;Eksjö;17 753;86;174;155;19;1 007;375;488;144;961;342;580;39;46;33;‑92;105;21
0662;Gislaved;29 963;106;342;288;54;1 275;346;644;285;1 225;333;810;82;50;13;‑166;203;2
0617;Gnosjö;9 712;‑64;102;82;20;459;191;165;103;546;317;204;25;‑87;‑126;‑39;78;3
0643;Habo;12 433;293;161;77;84;732;502;169;61;537;339;177;21;195;163;‑8;40;14
0680;Jönköping;141 081;1 859;1 644;1 100;544;7 169;1 832;3 819;1 518;5 927;1 717;3 682;528;1 242;115;137;990;73
0642;Mullsjö;7 290;‑34;76;70;6;377;172;154;51;418;232;170;16;‑41;‑60;‑16;35;1
0682;Nässjö;31 538;61;372;296;76;1 689;726;677;286;1 714;872;753;89;‑25;‑146;‑76;197;10
0684;Sävsjö;11 677;46;137;123;14;700;252;330;118;667;301;333;33;33;‑49;‑3;85;‑1
0687;Tranås;19 003;16;201;214;‑13;924;233;571;120;899;246;587;66;25;‑13;‑16;54;4
0665;Vaggeryd;14 275;295;156;122;34;833;479;220;134;576;355;192;29;257;124;28;105;4
0685;Vetlanda;27 466;‑38;277;261;16;1 011;299;503;209;1 067;340;670;57;‑56;‑41;‑167;152;2
0683;Värnamo;34 560;132;349;319;30;1 512;471;786;255;1 411;453;879;79;101;18;‑93;176;1
07;Kronoberg;201 469;1 583;2 308;1 817;491;8 571;.;6 312;2 259;7 513;.;6 760;753;1 058;.;‑448;1 506;34
0764;Alvesta;20 134;‑16;230;195;35;1 055;509;385;161;1 107;639;384;84;‑52;‑130;1;77;1
0761;Lessebo;8 733;‑47;99;84;15;595;244;238;113;659;370;260;29;‑64;‑126;‑22;84;2
0781;Ljungby;28 521;‑52;292;264;28;1 101;205;627;269;1 195;250;848;97;‑94;‑45;‑221;172;14
0767;Markaryd;10 320;60;118;108;10;667;106;466;95;617;100;470;47;50;6;‑4;48;0
0763;Tingsryd;12 393;‑14;115;187;‑72;746;192;424;130;688;270;400;18;58;‑78;24;112;0
0760;Uppvidinge;9 588;7;108;110;‑2;599;142;320;137;590;208;348;34;9;‑66;‑28;103;0
0780;Växjö;94 129;1 562;1 132;718;414;5 796;1 468;3 286;1 042;4 653;938;3 389;326;1 143;530;‑103;716;5
0765;Älmhult;17 651;83;214;151;63;1 040;162;566;312;1 032;253;661;118;8;‑91;‑95;194;12
08;Kalmar;245 446;776;2 407;2 516;‑109;8 390;.;6 478;1 912;7 530;.;6 982;548;860;.;‑504;1 364;25
0885;Borgholm;10 839;‑34;67;160;‑93;629;231;345;53;570;265;278;27;59;‑34;67;26;0
0862;Emmaboda;9 445;45;81;120;‑39;571;152;315;104;487;191;269;27;84;‑39;46;77;0
0860;Hultsfred;14 224;‑136;141;167;‑26;940;235;509;196;1 057;306;723;28;‑117;‑71;‑214;168;7
0821;Högsby;5 921;‑173;52;87;‑35;485;144;220;121;624;339;261;24;‑139;‑195;‑41;97;1
0880;Kalmar;69 467;957;811;563;248;4 244;1 628;2 059;557;3 535;1 273;2 094;168;709;355;‑35;389;0
0861;Mönsterås;13 430;‑135;119;159;‑40;680;324;226;130;775;452;297;26;‑95;‑128;‑71;104;0
0840;Mörbylånga;15 249;201;138;138;0;970;513;356;101;774;484;255;35;196;29;101;66;5
0881;Nybro;20 318;‑32;181;224;‑43;1 076;454;474;148;1 074;506;501;67;2;‑52;‑27;81;9
0882;Oskarshamn;27 102;174;294;243;51;1 182;523;483;176;1 064;329;697;38;118;194;‑214;138;5
0834;Torsås;7 125;27;61;85;‑24;444;191;225;28;393;200;166;27;51;‑9;59;1;0
0884;Vimmerby;15 647;‑117;150;148;2;594;198;306;90;716;229;471;16;‑122;‑31;‑165;74;3
0883;Västervik;36 679;‑1;312;422;‑110;1 384;216;960;208;1 270;235;970;65;114;‑19;‑10;143;‑5
09;Gotland;59 686;437;516;625;‑109;2 735;.;2 314;421;2 190;.;2 032;158;545;.;282;263;1
0980;Gotland;59 686;437;516;625;‑109;2 735;.;2 314;421;2 190;.;2 032;158;545;.;282;263;1
10;Blekinge;159 606;‑78;1 545;1 664;‑119;5 539;.;4 313;1 226;5 506;.;4 991;515;33;.;‑678;711;8
1082;Karlshamn;32 473;143;310;369;‑59;1 375;449;759;167;1 177;336;762;79;198;113;‑3;88;4
1080;Karlskrona;66 622;‑53;643;639;4;2 971;454;1 872;645;3 031;440;2 306;285;‑60;14;‑434;360;3
1060;Olofström;13 426;‑90;117;146;‑29;652;201;359;92;713;255;428;30;‑61;‑54;‑69;62;0
1081;Ronneby;29 633;‑62;333;309;24;1 419;425;742;252;1 505;495;945;65;‑86;‑70;‑203;187;0
1083;Sölvesborg;17 452;‑16;142;201;‑59;834;183;581;70;792;186;550;56;42;‑3;31;14;1
12;Skåne;1 377 827;15 663;15 704;11 728;3 976;40 761;.;22 517;18 244;29 361;.;20 300;9 061;11 400;.;2 217;9 183;287
1260;Bjuv;15 715;214;183;141;42;1 441;1 096;187;158;1 275;1 106;115;54;166;‑10;72;104;6
1272;Bromölla;12 870;‑6;113;145;‑32;674;353;273;48;656;291;347;18;18;62;‑74;30;8
1231;Burlöv;19 112;752;243;145;98;2 547;2 039;232;276;1 897;1 612;174;111;650;427;58;165;4
1278;Båstad;15 128;180;124;183;‑59;1 204;523;543;138;963;497;397;69;241;26;146;69;‑2
1285;Eslöv;33 793;236;384;304;80;2 190;1 572;350;268;2 044;1 586;363;95;146;‑14;‑13;173;10
1283;Helsingborg;147 734;2 319;1 744;1 219;525;9 528;4 812;2 634;2 082;7 753;4 633;2 126;994;1 775;179;508;1 088;19
1293;Hässleholm;52 145;24;545;574;‑29;2 627;1 485;674;468;2 585;1 696;691;198;42;‑211;‑17;270;11
1284;Höganäs;26 942;376;233;263;‑30;1 613;974;397;242;1 214;797;311;106;399;177;86;136;7
1266;Hörby;15 631;‑4;178;175;3;1 001;779;139;83;1 009;830;133;46;‑8;‑51;6;37;1
1267;Höör;16 713;76;150;151;‑1;1 093;876;134;83;1 026;846;138;42;67;30;‑4;41;10
1276;Klippan;17 756;156;212;172;40;1 348;931;254;163;1 230;903;258;69;118;28;‑4;94;‑2
1290;Kristianstad;85 747;839;885;773;112;4 342;2 329;1 391;622;3 653;2 052;1 303;298;689;277;88;324;38
1261;Kävlinge;31 705;214;321;201;120;1 665;1 277;226;162;1 567;1 312;174;81;98;‑35;52;81;‑4
1282;Landskrona;46 090;315;563;424;139;2 917;1 809;504;604;2 765;1 968;499;298;152;‑159;5;306;24
1262;Lomma;24 834;71;201;181;20;1 411;956;229;226;1 363;1 024;216;123;48;‑68;13;103;3
1281;Lund;124 935;1 987;1 170;810;360;11 768;5 176;4 029;2 563;10 147;5 638;3 271;1 238;1 621;‑462;758;1 325;6
1280;Malmö;344 166;4 853;5 007;2 574;2 433;23 803;10 373;6 104;7 326;21 491;11 908;5 595;3 988;2 312;‑1 535;509;3 338;108
1273;Osby;13 208;‑59;146;133;13;764;343;336;85;840;423;378;39;‑76;‑80;‑42;46;4
1275;Perstorp;7 492;13;77;78;‑1;747;459;144;144;743;518;189;36;4;‑59;‑45;108;10
1291;Simrishamn;19 174;‑104;131;248;‑117;1 184;641;395;148;1 179;814;302;63;5;‑173;93;85;8
1265;Sjöbo;19 226;73;206;215;‑9;1 256;975;169;112;1 172;923;177;72;84;52;‑8;40;‑2
1264;Skurup;15 889;130;150;151;‑1;1 116;844;167;105;986;786;138;62;130;58;29;43;1
1230;Staffanstorp;25 396;672;293;190;103;2 147;1 813;160;174;1 578;1 315;186;77;569;498;‑26;97;0
1214;Svalöv;14 268;145;163;129;34;1 253;913;201;139;1 145;896;181;68;108;17;20;71;3
1263;Svedala;22 229;653;241;135;106;1 741;1 505;134;102;1 193;978;158;57;548;527;‑24;45;‑1
1270;Tomelilla;13 617;60;124;148;‑24;981;721;156;104;897;714;147;36;84;7;9;68;0
1287;Trelleborg;45 440;538;458;465;‑7;2 694;1 970;389;335;2 162;1 637;360;165;532;333;29;170;13
1233;Vellinge;36 628;129;323;277;46;2 175;1 528;361;286;2 090;1 610;328;152;85;‑82;33;134;‑2
1286;Ystad;30 541;315;259;374;‑115;1 884;1 354;348;182;1 454;1 053;291;110;430;301;57;72;0
1277;Åstorp;15 940;‑47;181;136;45;1 387;1 007;207;173;1 476;1 170;240;66;‑89;‑163;‑33;107;‑3
1292;Ängelholm;42 476;345;400;370;30;2 288;1 434;556;298;1 971;1 272;553;146;317;162;3;152;‑2
1257;Örkelljunga;10 280;106;104;98;6;819;514;206;99;722;450;231;41;97;64;‑25;58;3
1256;Östra Göinge;15 007;92;192;146;46;1 241;707;288;246;1 203;830;330;43;38;‑123;‑42;203;8
13;Halland;333 848;4 496;3 488;2 811;677;13 546;.;10 802;2 744;9 901;.;8 973;928;3 645;.;1 829;1 816;174
1382;Falkenberg;45 367;666;475;428;47;2 213;646;1 211;356;1 617;579;917;121;596;67;294;235;23
1380;Halmstad;102 767;1 499;1 136;873;263;5 511;1 135;3 265;1 111;4 352;1 036;2 985;331;1 159;99;280;780;77
1315;Hylte;10 815;‑99;129;121;8;612;190;321;101;737;374;323;40;‑125;‑184;‑2;61;18
1384;Kungsbacka;84 395;1 047;805;573;232;4 277;271;3 450;556;3 480;403;2 840;237;797;‑132;610;319;18
1381;Laholm;25 903;412;280;269;11;1 549;529;840;180;1 160;422;671;67;389;107;169;113;12
1383;Varberg;64 601;971;663;547;116;2 755;600;1 715;440;1 926;557;1 237;132;829;43;478;308;26
14;Västra Götaland;1 725 881;16 067;19 503;15 003;4 500;45 910;.;26 451;19 459;35 381;.;27 793;7 588;10 529;.;‑1 342;11 871;1 038
1440;Ale;31 402;476;354;216;138;2 204;1 731;225;248;1 887;1 565;257;65;317;166;‑32;183;21
1489;Alingsås;41 420;350;441;391;50;2 023;1 381;397;245;1 736;1 228;387;121;287;153;10;124;13
