 ;Riket;10 327 589;97 404;114 523;88 766;25 757;115 805;.;.;115 805;47 718;.;.;47 718;68 087;.;.;68 087;3 560
1460;Bengtsfors;9 750;‑96;87;138;‑51;538;275;164;99;587;340;208;39;‑49;‑65;‑44;60;4
1443;Bollebygd;9 495;68;97;66;31;628;492;78;58;595;464;98;33;33;28;‑20;25;4
1490;Borås;113 179;1 001;1 255;1 014;241;5 664;2 765;1 727;1 172;4 969;2 647;1 846;476;695;118;‑119;696;65
1438;Dals-Ed;4 813;7;45;64;‑19;249;146;29;74;219;140;40;39;30;6;‑11;35;‑4
1445;Essunga;5 654;‑17;58;61;‑3;323;225;63;35;336;271;62;3;‑13;‑46;1;32;‑1
1499;Falköping;33 246;91;397;374;23;1 603;854;492;257;1 542;873;574;95;61;‑19;‑82;162;7
1439;Färgelanda;6 637;35;64;90;‑26;446;342;66;38;390;317;58;15;56;25;8;23;5
1444;Grästorp;5 693;‑38;45;80;‑35;271;206;37;28;279;237;38;4;‑8;‑31;‑1;24;5
1447;Gullspång;5 280;‑13;54;67;‑13;345;126;159;60;358;192;145;21;‑13;‑66;14;39;13
1480;Göteborg;579 281;7 413;7 513;4 096;3 417;35 902;13 359;12 508;10 035;32 386;16 215;12 068;4 103;3 516;‑2 856;440;5 932;480
1471;Götene;13 207;‑25;133;131;2;601;408;128;65;636;491;120;25;‑35;‑83;8;40;8
1466;Herrljunga;9 464;‑30;87;117;‑30;492;351;73;68;498;366;113;19;‑6;‑15;‑40;49;6
1497;Hjo;9 210;34;102;104;‑2;476;290;120;66;447;288;144;15;29;2;‑24;51;7
1401;Härryda;37 977;175;375;257;118;2 268;1 644;401;223;2 227;1 658;477;92;41;‑14;‑76;131;16
1446;Karlsborg;6 940;‑1;70;87;‑17;378;177;157;44;367;222;132;13;11;‑45;25;31;5
1482;Kungälv;46 336;1 250;475;390;85;3 290;2 613;424;253;2 148;1 656;400;92;1 142;957;24;161;23
1441;Lerum;42 568;431;428;306;122;2 497;1 969;302;226;2 192;1 661;417;114;305;308;‑115;112;4
1494;Lidköping;40 089;210;399;414;‑15;1 578;941;446;191;1 362;809;489;64;216;132;‑43;127;9
1462;Lilla Edet;14 109;63;142;110;32;1 044;830;123;91;1 026;827;155;44;18;3;‑32;47;13
1484;Lysekil;14 555;‑56;123;194;‑71;756;432;219;105;744;506;168;70;12;‑74;51;35;3
1493;Mariestad;24 537;165;245;267;‑22;1 055;593;337;125;869;480;320;69;186;113;17;56;1
1463;Mark;34 754;‑27;338;347;‑9;1 567;934;425;208;1 605;965;541;99;‑38;‑31;‑116;109;20
1461;Mellerud;9 310;‑44;76;123;‑47;560;327;110;123;563;418;122;23;‑3;‑91;‑12;100;6
1430;Munkedal;10 513;10;102;127;‑25;605;482;75;48;575;486;77;12;30;‑4;‑2;36;5
1481;Mölndal;69 364;1 212;838;518;320;6 368;4 324;1 267;777;5 521;3 803;1 437;281;847;521;‑170;496;45
1421;Orust;15 218;108;122;178;‑56;909;638;155;116;750;560;147;43;159;78;8;73;5
1402;Partille;39 289;846;441;261;180;3 474;2 586;450;438;2 828;2 131;542;155;646;455;‑92;283;20
1495;Skara;18 837;8;203;217;‑14;1 152;681;276;195;1 138;768;305;65;14;‑87;‑29;130;8
1496;Skövde;56 366;637;655;483;172;3 134;1 756;955;423;2 678;1 525;1 018;135;456;231;‑63;288;9
1427;Sotenäs;9 061;31;80;150;‑70;533;307;130;96;435;302;100;33;98;5;30;63;3
1415;Stenungsund;26 777;274;276;211;65;1 597;1 196;205;196;1 402;1 055;244;103;195;141;‑39;93;14
1486;Strömstad;13 218;‑35;121;130;‑9;697;245;183;269;736;353;205;178;‑39;‑108;‑22;91;13
1465;Svenljunga;10 780;97;107;90;17;776;476;177;123;718;492;207;19;58;‑16;‑30;104;22
1435;Tanum;12 841;‑32;117;163;‑46;711;464;166;81;702;469;189;44;9;‑5;‑23;37;5
1472;Tibro;11 240;72;119;107;12;611;412;115;84;551;423;114;14;60;‑11;1;70;0
1498;Tidaholm;12 846;18;125;139;‑14;542;289;164;89;525;277;223;25;17;12;‑59;64;15
1419;Tjörn;16 016;94;157;147;10;905;629;150;126;825;633;161;31;80;‑4;‑11;95;4
1452;Tranemo;11 936;62;121;113;8;689;343;177;169;653;393;226;34;36;‑50;‑49;135;18
1488;Trollhättan;59 058;330;623;573;50;3 107;1 885;694;528;2 850;1 868;776;206;257;17;‑82;322;23
1473;Töreboda;9 293;‑19;82;103;‑21;569;301;117;151;575;394;164;17;‑6;‑93;‑47;134;8
1485;Uddevalla;56 703;444;654;574;80;2 794;1 906;500;388;2 461;1 655;660;146;333;251;‑160;242;31
1491;Ulricehamn;24 668;223;252;265;‑13;1 319;753;339;227;1 091;653;381;57;228;100;‑42;170;8
1470;Vara;16 024;72;160;174;‑14;842;552;137;153;767;540;199;28;75;12;‑62;125;11
1442;Vårgårda;11 810;152;127;116;11;675;480;105;90;542;432;95;15;133;48;10;75;8
1487;Vänersborg;39 591;180;404;378;26;2 073;1 347;312;414;1 943;1 363;467;113;130;‑16;‑155;301;24
1492;Åmål;12 610;‑110;108;152;‑44;521;187;271;63;590;192;356;42;‑69;‑5;‑85;21;3
1407;Öckerö;12 916;‑29;106;130;‑24;567;368;121;78;575;415;121;39;‑8;‑47;0;39;3
17;Värmland;282 414;932;2 786;3 008;‑222;8 494;.;6 173;2 321;7 387;.;6 418;969;1 107;.;‑245;1 352;47
1784;Arvika;26 045;‑37;250;282;‑32;901;379;365;157;908;407;431;70;‑7;‑28;‑66;87;2
1730;Eda;8 564;‑11;81;94;‑13;472;191;107;174;477;275;107;95;‑5;‑84;0;79;7
1782;Filipstad;10 644;‑193;90;137;‑47;570;141;345;84;711;265;414;32;‑141;‑124;‑69;52;‑5
1763;Forshaga;11 499;‑19;125;119;6;665;478;136;51;688;512;148;28;‑23;‑34;‑12;23;‑2
1764;Grums;9 047;31;81;116;‑35;559;336;129;94;497;333;153;11;62;3;‑24;83;4
1783;Hagfors;11 606;‑92;103;173;‑70;473;185;171;117;498;307;170;21;‑25;‑122;1;96;3
1761;Hammarö;16 568;85;204;127;77;884;587;216;81;880;549;266;65;4;38;‑50;16;4
1780;Karlstad;93 898;1 401;950;824;126;6 076;2 473;2 927;676;4 812;1 850;2 632;330;1 264;623;295;346;11
1715;Kil;12 087;125;106;112;‑6;646;433;150;63;517;365;138;14;129;68;12;49;2
1781;Kristinehamn;24 255;‑81;236;320;‑84;1 093;327;571;195;1 095;376;667;52;‑2;‑49;‑96;143;5
1762;Munkfors;3 740;‑49;33;52;‑19;237;127;80;30;269;159;97;13;‑32;‑32;‑17;17;2
1760;Storfors;4 014;‑41;34;38;‑4;312;129;146;37;349;130;215;4;‑37;‑1;‑69;33;0
1766;Sunne;13 306;45;144;132;12;647;303;215;129;622;352;224;46;25;‑49;‑9;83;8
1785;Säffle;15 455;‑188;133;191;‑58;647;197;323;127;777;262;464;51;‑130;‑65;‑141;76;0
1737;Torsby;11 616;‑103;108;179;‑71;455;167;172;116;493;275;171;47;‑38;‑108;1;69;6
1765;Årjäng;10 070;59;108;112;‑4;409;99;120;190;346;135;121;90;63;‑36;‑1;100;0
18;Örebro;304 805;2 553;3 331;2 841;490;10 962;.;8 606;2 356;8 993;.;8 199;794;1 969;.;407;1 562;94
1882;Askersund;11 377;64;120;125;‑5;598;314;218;66;527;279;223;25;71;35;‑5;41;‑2
1862;Degerfors;9 666;1;87;98;‑11;508;244;201;63;503;279;206;18;5;‑35;‑5;45;7
1861;Hallsberg;15 932;‑22;184;173;11;1 070;617;302;151;1 108;782;302;24;‑38;‑165;0;127;5
1863;Hällefors;7 013;30;77;101;‑24;539;88;381;70;488;147;309;32;51;‑59;72;38;3
1883;Karlskoga;30 381;‑38;285;364;‑79;1 406;501;742;163;1 371;560;760;51;35;‑59;‑18;112;6
1881;Kumla;21 738;98;222;187;35;1 335;957;279;99;1 283;862;372;49;52;95;‑93;50;11
1860;Laxå;5 683;46;58;76;‑18;428;172;185;71;367;213;132;22;61;‑41;53;49;3
1814;Lekeberg;8 234;118;99;80;19;518;367;109;42;421;288;122;11;97;79;‑13;31;2
1885;Lindesberg;23 588;13;219;259;‑40;1 370;470;638;262;1 318;594;662;62;52;‑124;‑24;200;1
1864;Ljusnarsberg;4 771;‑75;44;77;‑33;359;90;240;29;404;145;246;13;‑45;‑55;‑6;16;3
1884;Nora;10 726;‑11;105;126;‑21;600;297;234;69;591;370;195;26;9;‑73;39;43;1
1880;Örebro;155 696;2 329;1 831;1 175;656;8 877;2 529;5 077;1 271;7 258;2 127;4 670;461;1 619;402;407;810;54
19;Västmanland;275 845;1 916;2 981;2 648;333;10 383;.;8 102;2 281;8 863;.;8 035;828;1 520;.;67;1 453;63
1984;Arboga;14 087;‑51;137;137;0;766;203;462;101;821;233;558;30;‑55;‑30;‑96;71;4
1982;Fagersta;13 391;‑73;142;149;‑7;765;223;406;136;833;303;476;54;‑68;‑80;‑70;82;2
1961;Hallstahammar;16 346;160;170;176;‑6;1 120;669;377;74;953;563;351;39;167;106;26;35;‑1
1960;Kungsör;8 675;8;91;94;‑3;580;201;308;71;574;227;320;27;6;‑26;‑12;44;5
1983;Köping;26 214;‑54;274;294;‑20;1 234;492;603;139;1 275;578;627;70;‑41;‑86;‑24;69;7
1962;Norberg;5 690;‑105;47;63;‑16;394;141;182;71;481;211;260;10;‑87;‑70;‑78;61;‑2
1981;Sala;22 894;78;202;254;‑52;1 116;287;695;134;990;307;651;32;126;‑20;44;102;4
1904;Skinnskatteberg;4 393;‑36;38;70;‑32;333;141;138;54;337;172;150;15;‑4;‑31;‑12;39;0
1907;Surahammar;10 106;18;99;107;‑8;694;435;214;45;670;472;177;21;24;‑37;37;24;2
1980;Västerås;154 049;1 971;1 781;1 304;477;7 854;1 681;4 717;1 456;6 402;1 407;4 465;530;1 452;274;252;926;42
20;Dalarna;287 966;775;2 943;3 030;‑87;8 989;.;6 777;2 212;8 191;.;7 581;610;798;.;‑804;1 602;64
2084;Avesta;23 178;‑145;252;267;‑15;997;152;602;243;1 140;211;894;35;‑143;‑59;‑292;208;13
2081;Borlänge;52 590;366;653;485;168;2 629;1 142;1 068;419;2 435;935;1 325;175;194;207;‑257;244;4
2080;Falun;59 406;483;621;551;70;2 868;952;1 610;306;2 466;875;1 498;93;402;77;112;213;11
2026;Gagnef;10 304;33;104;93;11;534;317;156;61;513;335;150;28;21;‑18;6;33;1
2083;Hedemora;15 491;34;156;190;‑34;917;318;430;169;858;340;480;38;59;‑22;‑50;131;9
2029;Leksand;15 807;3;121;180;‑59;785;276;410;99;723;276;412;35;62;0;‑2;64;0
2085;Ludvika;26 898;‑48;338;301;37;1 377;374;672;331;1 472;409;998;65;‑95;‑35;‑326;266;10
2023;Malung-Sälen;10 138;32;97;116;‑19;473;88;282;103;424;116;289;19;49;‑28;‑7;84;2
2062;Mora;20 470;80;166;230;‑64;948;370;439;139;806;341;441;24;142;29;‑2;115;2
2034;Orsa;6 911;19;61;81;‑20;434;219;163;52;390;205;172;13;44;14;‑9;39;‑5
2031;Rättvik;10 950;43;76;134;‑58;528;214;260;54;433;188;220;25;95;26;40;29;6
2061;Smedjebacken;10 894;‑3;93;108;‑15;535;207;272;56;529;257;257;15;6;‑50;15;41;6
2082;Säter;11 093;‑30;94;112;‑18;551;340;165;46;565;378;163;24;‑14;‑38;2;22;2
2021;Vansbro;6 805;‑2;64;91;‑27;319;102;129;88;295;116;173;6;24;‑14;‑44;82;1
2039;Älvdalen;7 031;‑90;47;91;‑44;244;79;119;46;292;168;109;15;‑48;‑89;10;31;2
21;Gävleborg;287 382;835;2 870;3 107;‑237;8 845;.;7 041;1 804;7 836;.;7 194;642;1 009;.;‑153;1 162;63
2183;Bollnäs;26 888;‑103;298;312;‑14;1 011;344;483;184;1 108;415;658;35;‑97;‑71;‑175;149;8
2180;Gävle;102 418;963;1 119;911;208;4 869;1 156;3 034;679;4 134;856;3 012;266;735;300;22;413;20
2104;Hofors;9 588;‑14;90;136;‑46;457;170;229;58;426;185;225;16;31;‑15;4;42;1
2184;Hudiksvall;37 607;177;320;411;‑91;1 464;487;763;214;1 209;364;746;99;255;123;17;115;13
2161;Ljusdal;18 949;‑84;144;236;‑92;704;188;438;78;697;223;403;71;7;‑35;35;7;1
2132;Nordanstig;9 477;‑40;81;116;‑35;535;191;295;49;541;250;282;9;‑6;‑59;13;40;1
2101;Ockelbo;5 908;2;60;75;‑15;354;159;155;40;338;190;139;9;16;‑31;16;31;1
2121;Ovanåker;11 670;‑14;132;133;‑1;430;175;210;45;450;198;237;15;‑20;‑23;‑27;30;7
2181;Sandviken;39 234;26;378;421;‑43;1 744;612;803;329;1 685;733;863;89;59;‑121;‑60;240;10
2182;Söderhamn;25 643;‑78;248;356;‑108;1 030;271;631;128;1 001;339;629;33;29;‑68;2;95;1
22;Västernorrland;245 347;‑106;2 454;2 769;‑315;7 246;.;5 492;1 754;7 115;.;6 646;469;131;.;‑1 154;1 285;78
2280;Härnösand;25 183;63;255;287;‑32;1 304;420;671;213;1 225;366;811;48;79;54;‑140;165;16
2282;Kramfors;18 282;‑141;153;254;‑101;1 024;271;501;252;1 081;375;665;41;‑57;‑104;‑164;211;17
2283;Sollefteå;19 140;‑360;175;289;‑114;854;148;523;183;1 105;277;790;38;‑251;‑129;‑267;145;5
2281;Sundsvall;99 449;599;1 035;914;121;3 949;1 170;2 172;607;3 498;964;2 354;180;451;206;‑182;427;27
2262;Timrå;17 979;‑81;173;191;‑18;955;655;206;94;1 022;699;292;31;‑67;‑44;‑86;63;4
2260;Ånge;9 316;‑95;91;158;‑67;381;141;176;64;410;167;218;25;‑29;‑26;‑42;39;1
2284;Örnsköldsvik;55 998;‑91;572;676;‑104;1 828;244;1 243;341;1 823;201;1 516;106;5;43;‑273;235;8
23;Jämtland;130 810;530;1 350;1 400;‑50;4 783;.;3 860;923;4 246;.;3 930;316;537;.;‑70;607;43
2326;Berg;7 061;‑36;79;86;‑7;393;170;168;55;425;235;176;14;‑32;‑65;‑8;41;3
2305;Bräcke;6 298;‑78;57;85;‑28;367;164;151;52;423;215;197;11;‑56;‑51;‑46;41;6
2361;Härjedalen;10 090;‑57;84;152;‑68;566;84;416;66;559;103;450;6;7;‑19;‑34;60;4
2309;Krokom;14 966;108;131;128;3;862;534;252;76;757;489;229;39;105;45;23;37;0
2303;Ragunda;5 284;‑59;56;85;‑29;261;101;113;47;292;117;165;10;‑31;‑16;‑52;37;1
2313;Strömsund;11 605;‑98;111;167;‑56;448;124;236;88;492;183;281;28;‑44;‑59;‑45;60;2
2321;Åre;11 727;198;134;83;51;1 086;192;763;131;948;301;585;62;138;‑109;178;69;9
2380;Östersund;63 779;552;698;614;84;3 381;1 212;1 761;408;2 931;938;1 847;146;450;274;‑86;262;18
24;Västerbotten;271 736;1 582;2 934;2 622;312;9 385;.;7 009;2 376;8 181;.;7 440;741;1 204;.;‑431;1 635;66
2403;Bjurholm;2 408;‑42;28;40;‑12;109;68;21;20;140;78;59;3;‑31;‑10;‑38;17;1
2425;Dorotea;2 551;‑17;28;42;‑14;116;36;63;17;119;45;72;2;‑3;‑9;‑9;15;0
2481;Lycksele;12 245;17;126;150;‑24;539;294;168;77;508;263;221;24;31;31;‑53;53;10
2418;Malå;3 068;‑54;28;44;‑16;152;60;54;38;190;109;66;15;‑38;‑49;‑12;23;0
2401;Nordmaling;7 143;25;69;82;‑13;397;212;147;38;356;220;127;9;41;‑8;20;29;‑3
2417;Norsjö;3 986;‑108;37;68;‑31;160;76;52;32;241;124;104;13;‑81;‑48;‑52;19;4
2409;Robertsfors;6 747;‑15;67;85;‑18;345;207;100;38;345;239;92;14;0;‑32;8;24;3
2482;Skellefteå;72 589;122;703;752;‑49;2 173;497;1 143;533;2 023;542;1 365;116;150;‑45;‑222;417;21
2422;Sorsele;2 489;‑33;19;41;‑22;129;47;37;45;141;65;64;12;‑12;‑18;‑27;33;1
2421;Storuman;5 852;‑60;46;82;‑36;291;125;99;67;315;133;167;15;‑24;‑8;‑68;52;0
2480;Umeå;128 901;1 782;1 547;925;622;7 579;1 556;4 721;1 302;6 438;1 291;4 678;469;1 141;265;43;833;19
2462;Vilhelmina;6 668;‑84;68;98;‑30;236;101;93;42;294;134;148;12;‑58;‑33;‑55;30;4
2404;Vindeln;5 423;‑13;49;79;‑30;316;186;94;36;303;222;69;12;13;‑36;25;24;4
2460;Vännäs;8 872;87;96;78;18;589;383;148;58;521;354;156;11;68;29;‑8;47;1
2463;Åsele;2 794;‑25;23;56;‑33;159;57;69;33;152;86;52;14;7;‑29;17;19;1
25;Norrbotten;250 093;‑404;2 457;2 840;‑383;6 715;.;4 551;2 164;6 807;.;6 134;673;‑92;.;‑1 583;1 491;71
2506;Arjeplog;2 785;‑9;31;41;‑10;116;40;53;23;119;40;70;9;‑3;0;‑17;14;4
2505;Arvidsjaur;6 220;‑114;60;107;‑47;297;69;178;50;366;108;243;15;‑69;‑39;‑65;35;2
2582;Boden;28 080;16;283;312;‑29;1 274;557;432;285;1 234;538;647;49;40;19;‑215;236;5
2523;Gällivare;17 529;‑101;164;216;‑52;555;219;233;103;612;276;305;31;‑57;‑57;‑72;72;8
2583;Haparanda;9 685;‑100;81;121;‑40;441;134;165;142;506;153;234;119;‑65;‑19;‑69;23;5
2510;Jokkmokk;4 923;‑78;46;67;‑21;231;100;84;47;291;165;122;4;‑60;‑65;‑38;43;3
2514;Kalix;15 886;‑172;141;206;‑65;581;261;216;104;692;335;317;40;‑111;‑74;‑101;64;4
2584;Kiruna;22 867;‑125;257;263;‑6;808;191;359;258;933;292;556;85;‑125;‑101;‑197;173;6
2580;Luleå;78 105;273;762;686;76;3 842;1 274;1 910;658;3 661;1 020;2 441;200;181;254;‑531;458;16
2521;Pajala;6 052;13;51;112;‑61;292;147;70;75;219;108;95;16;73;39;‑25;59;1
2581;Piteå;42 281;165;436;478;‑42;1 568;603;674;291;1 375;493;828;54;193;110;‑154;237;14
2560;Älvsbyn;8 066;‑74;85;112;‑27;328;186;73;69;377;231;130;16;‑49;‑45;‑57;53;2
2513;Överkalix;3 315;13;26;51;‑25;181;106;46;29;142;94;43;5;39;12;3;24;‑1
2518;Övertorneå;4 299;‑111;34;68;‑34;181;93;58;30;260;127;103;30;‑79;‑34;‑45;0;2